Database,TF,TargetGene,Tissue,Experiment
SPP,FOSL2,ALOX12B,liver,FOSL2 IP - HepG2 cells
SPP,CREB1,ALOX12B,stemcells,CREB1 IP - H1 cells
SPP,JUND,ALOX12B,leukocytes,JUND IP - K562 cells
SPP,REST,ALOX12B,cns,"REST IP - SK cells, REST IP - U87 cells, REST IP - PFSK1 cells, Rep 2"
SPP,CTCF,ALOX12B,lung,"CTCF IP | DEX - A549 cells, CTCF IP - AG04450 cells, Rep 2 , CTCF IP - HPF cells, Rep 2 , CTCF IP - AG04450 cells, Rep 1 , CTCF IP - WI-38 cells, Rep 1 , CTCF IP - NHLF cells , CTCF IP - A549 cells, Rep 2 , CTCF ChIP-Seq - A549, CTCF IP - A549 cells, CTCF IP - IMR cells, CTCF IP | DEX - A549 cells , CTCF IP - WI-38 cells, Rep 2 , CTCF IP - SAEC cells, Rep 2 , CTCF IP - A549 cells , CTCF IP - NHLF cells , CTCF IP - HPF cells, Rep 1 , CTCF IP - A549 cells, Rep 1 , CTCF IP - SAEC cells, Rep 1 "
SPP,DEX,ALOX12B,lung,"CTCF IP | DEX - A549 cells, CREB1 IP | DEX - A549 cells, CTCF IP | DEX - A549 cells , USF1 IP | DEX - A549 cells"
SPP,CTCF,ALOX12B,megakaryocytelineage,"CTCF IP - MEG-01 cells, Rep 2 , CTCF IP - MEG-01 cells, Rep 10 , CTCF IP - CHRF-288-11 cells, Rep 1 , CTCF IP - MEG-01 cells, Rep 4 , CTCF IP - MEG-01 cells, Rep 8 , CTCF IP - MEG-01 cells, Rep 3 , CTCF IP - MEG-01 cells, Rep 6 , CTCF IP - CHRF-288-11 cells, Rep 2 "
SPP,CTCF,ALOX12B,skin,"CTCF IP - AG04449 cells, Rep 1 , CTCF IP - HFFC cells, Rep 2 , CTCF IP - NHDF cells, Rep 1 , CTCF IP - HFFC cells, Rep 3 , CTCF IP - AG10803 cells, Rep 2 , CTCF IP - BJ cells, Rep 2 , CTCF IP - AG04449 cells, Rep 2 , CTCF IP - NHEK cells, Rep 2 , CTCF IP - AG09309 cells, Rep 1 , CTCF IP - NHEK cells , CTCF IP - BJ cells, Rep 1 , CTCF IP - AG09309 cells, Rep 2 , CTCF IP - HFFC cells, Rep 1 , CTCF IP - NHDF cells , CTCF IP - AG10803 cells, Rep 1 , CTCF IP - GM12878 cells, Rep 2 , CTCF IP - NHDF cells, Rep 2 "
SPP,ZNF143,ALOX12B,leukocytes,"ZNF143 IP - GM12878 cells, ZNF143 IP - K562 cells"
SPP,CTCF,ALOX12B,adiposetissue,"CTCF ChIP-Seq - d 0, CTCF ChIP-Seq - d 3, CTCF ChIP-Seq - d 9, CTCF ChIP-Seq - d -2"
SPP,CTCF,ALOX12B,hspcs,"CTCF IP - HEL 92.1.7 cells, Rep 7 , CTCF IP - Erythroid cells, Rep 2, CTCF IP - HEL 92.1.7 cells, Rep 1 , CTCF IP - HEL 92.1.7 cells, Rep 5 , CTCF IP - HEL 92.1.7 cells, Rep 13 , CTCF IP - HEL 92.1.7 cells, Rep 4 , CTCF IP - HSPCs, Rep 2, CTCF IP - HEL 92.1.7 cells, Rep 2 , CTCF IP - HEL 92.1.7 cells, Rep 10 , CTCF IP - HEL 92.1.7 cells, Rep 11 , CTCF IP - Erythroid cells, Rep 1, CTCF IP - HEL 92.1.7 cells, Rep 14 , CTCF IP - HSPCs, Rep 1, CTCF IP - HEL 92.1.7 cells, Rep 8 "
SPP,CTCF,ALOX12B,miscellaneous,"CTCF IP - AG09319 cells, Rep 1 , CTCF IP - AG09319 cells, Rep 2 "
SPP,MTA3,ALOX12B,leukocytes,MTA3 IP - GM12878 cells
SPP,JUND,ALOX12B,stemcells,"JUND IP - H1 cells, JUND IP - H1 cells"
SPP,MXI1,ALOX12B,cns,MXI1 IP - SK-N-SH cells 
SPP,STAT3,ALOX12B,leukocytes,"STAT3 IP - SU-DHL-6, STAT3 IP - SU-DHL-4, STAT3 IP - U-2932"
SPP,CTCF,ALOX12B,mammarygland,"CTCF IP - MCF-7 cells, Rep 1 , CTCF IP - HMF cells, Rep 2 , CTCF IP - HMF cells, Rep 1 , CTCF IP - MCF-7 cells Rep 2 , CTCF IP - T47D cells, CTCF IP - MCF7 cells, CTCF IP - HMEC cells , CTCF IP - HMEC cells, Rep 2 , CTCF IP - HMEC cells, Rep 1 "
SPP,E2F6,ALOX12B,leukocytes,"E2F6 IP - K562 cells, E2F6 IP - K562 cells"
SPP,CTCF,ALOX12B,vasculature,"CTCF IP - HUVEC cells, Rep 2 , CTCF IP - HUVEC cells, Rep 1 , CTCF IP - HPAF cells, Rep 2 , CTCF IP - HPAF cells, Rep 1 , CTCF IP - AoAFC cells, Rep 2 , CTCF IP - AoAFC cells, Rep 1 , CTCF IP - HUVEC cells , CTCF IP - HBMEC cells, Rep 2 , CTCF IP - HBMEC cells, Rep 1 "
SPP,SRF,ALOX12B,stemcells,"SRF IP - Rep 7 , SRF IP - Rep 2 , SRF IP - Rep 3 , SRF IP - Rep 4 , SRF IP - Rep 6 , SRF IP - Rep 5 , SRF IP - Rep 1 "
SPP,FOXA1,ALOX12B,prostate,EtOH | FOXA1 ChIP-Seq - 
SPP,TEAD4,ALOX12B,leukocytes,TEAD4 IP - K562 cells
SPP,TCF12,ALOX12B,cns,TCF12 IP - SK-N-SH cells
SPP,TCF12,ALOX12B,uterus,TCF12 IP - ECC1 cells
SPP,ATF2,ALOX12B,leukocytes,ATF2 IP - GM12878 cells
SPP,BATF,ALOX12B,leukocytes,BATF IP - GM12878 cells
SPP,JUND,ALOX12B,colon,JUND IP - HCT116 cells
SPP,CTCF,ALOX12B,bone,"CTCF IP - Osteoblasts , CTCF IP"
SPP,YY1,ALOX12B,cns,"YY1 IP | ATRA - SK-N-SH cells, YY1 IP - SK-N-SH cells"
SPP,ATRA,ALOX12B,cns,YY1 IP | ATRA - SK-N-SH cells
SPP,ZBTB7A,ALOX12B,leukocytes,ZBTB7A IP - SK-N-SH cells
SPP,HIF1A,ALOX12B,bone,HIF1A IP
SPP,MAX,ALOX12B,leukocytes,"MAX IP - K562 cells, MAX IP - K562 cells, Rep 2"
SPP,MAZ,ALOX12B,leukocytes,"MAZ IP - K562 cells, MAZ IP - GM12878 cells"
SPP,NFKB1,ALOX12B,leukocytes,NFKB1 IP - Rep 2
SPP,CTCF,ALOX12B,cns,"CTCF IP - spinal cord astrocyte cells, Rep 1 , CTCF IP - cerebellar astrocyte cells, Rep 2 , CTCF IP - BE(2)-C cells, Rep 1 , CTCF IP - spinal cord astrocyte cells, Rep 2 , CTCF IP - SK-N-SH cells, Rep 2 , CTCF IP - HCPEpiC cells, Rep 2 , CTCF IP - HCPEpiC cells, Rep 1 , CTCF IP - SK-N-SH cells , CTCF IP - cerebellar astrocyte cells, Rep 1 , CTCF IP - NHA cells , CTCF IP - SK-N-SH cells, Rep 1 , CTCF IP - BE(2)-C cells, Rep 2 , CTCF IP - SK cells"
SPP,MYB,ALOX12B,leukocytes,"MYB IP - Jurkat, Rep 4"
SPP,MAX,ALOX12B,colon,MAX IP - HCT116 cells
SPP,CTCF,ALOX12B,sensory,"CTCF IP - HRPEpiC cells, Rep 2 , CTCF IP - WERI-Rb-1- cells, Rep 1 , CTCF IP - HRPEpiC cells, Rep 1 , CTCF IP - WERI "
SPP,TBP,ALOX12B,stemcells,TBP IP - H1 cells
SPP,CTCF,ALOX12B,placenta,"CTCF IP - HVMF cells, Rep 2 , CTCF IP - HVMF cells, Rep 1 "
SPP,CTCF,ALOX12B,liver,"CTCF IP - SK-N-SH cells, CTCF IP - HepG2 cells , CTCF IP - HepG2 cells, Rep 1 , CTCF IP - HepG2 cells, Rep 2 , CTCF IP"
SPP,GATA3,ALOX12B,mammarygland,"GATA3 IP - MCF7 cells, GATA3 IP - MCF-7 cells"
SPP,MAX,ALOX12B,stemcells,"MAX IP - H1 cells, MAX IP - H1 cells"
SPP,ATF3,ALOX12B,lung,ATF3 IP - A549 cells
SPP,MYC,ALOX12B,colon,MYC IP - DTT
SPP,POU2F2,ALOX12B,leukocytes,"POU2F2 IP | POU2F2 Mut OE, POU2F2 IP - GM12878 cells"
SPP,KLF5,ALOX12B,stomach,KLF5 IP - KATOIII
SPP,YY1,ALOX12B,stemcells,YY1 IP - H1 cells
SPP,GATA2,ALOX12B,cns,GATA2 ChIP-Seq SH-SY5Y
SPP,TP53,ALOX12B,mammarygland,"TP53 IP, TP53 IP | NUTL3 - MCF-7"
SPP,ELF1,ALOX12B,lung,ELF1 IP - A549 cells
SPP,CTCF,ALOX12B,stemcells,"CTCF IP - Rep 4 , CTCF IP - Rep 2 , CTCF IP - H1 cells, CTCF IP - Rep 6 , CTCF IP - Rep 5 , CTCF IP - Rep 1 , CTCF IP - Rep 7 , CTCF IP - H1 cells , CTCF IP - Rep 3 "
SPP,ERG,ALOX12B,prostate,"ERG | ERG ChIP-Seq, ERG ChIP-Seq, DHT | ERG ChIP-Seq - 18 h, DHT | ERG ChIP-Seq - 2 h"
SPP,CREB1,ALOX12B,lung,CREB1 IP | DEX - A549 cells
SPP,GABPA,ALOX12B,leukocytes,"GABPA IP - Jurkat, Rep 2, GABPA IP - Jurkat, Rep 1"
SPP,FOS,ALOX12B,mammarygland,"FOS IP | 4HT - MCF10A cells, 36 h, FOS IP | 4HT - MCF10A cells, 12 h"
SPP,4HT,ALOX12B,mammarygland,"FOS IP | 4HT - MCF10A cells, 36 h, FOS IP | 4HT - MCF10A cells, 12 h"
SPP,CTCF,ALOX12B,esophagus,"CTCF IP - HEEpiC cells, Rep 1 , CTCF IP - HEEpiC cells, Rep 2 "
SPP,MAX,ALOX12B,lung,"MAX IP - A549 cells, MAX IP - A549 cells"
SPP,ATF1,ALOX12B,leukocytes,ATF1 IP - K562 cells
SPP,STAT1,ALOX12B,leukocytes,"STAT1 IP - Rep 5, STAT1 IP - Rep 3"
SPP,IFNG,ALOX12B,leukocytes,"STAT1 IP - Rep 5, STAT1 IP - Rep 3"
SPP,ATF3,ALOX12B,colon,"ATF3 IP | CAMPTO, ATF3 IP - HCT116 cells"
SPP,GATA3,ALOX12B,lung,GATA3 IP - A549 cells
SPP,CTCF,ALOX12B,uterus,"CTCF IP - HeLa cells, Rep 1 , CTCF IP - ECC1 cells, CTCF IP - HeLa cells "
SPP,STAT1,ALOX12B,uterus,"STAT1 IP | IFNG - HeLa cells, 30 min"
SPP,IFNG,ALOX12B,uterus,"STAT1 IP | IFNG - HeLa cells, 30 min"
SPP,RELA,ALOX12B,leukocytes,"RELA IP | TNF - GM19099 cells, RELA IP | TNF - GM12878 cells, RELA IP | TNF - GM18951 cells, RELA IP | TNF - GM12891 cells"
SPP,MYC,ALOX12B,bone,"MYC IP, MYC IP"
SPP,SP1,ALOX12B,lung,SP1 IP - A549 cells
SPP,CEBPB,ALOX12B,leukocytes,"CEBPB ChIP-Seq - K562, CEBPB IP, CEBPB IP, CEBPB IP, CEBPB IP"
SPP,CREB1,ALOX12B,liver,"CREB1 IP - HepG2 cells, CREB1 IP"
SPP,ELF1,ALOX12B,colon,ELF1 IP - HCT116 cells
SPP,NFYB,ALOX12B,uterus,NFYB IP - HeLa cells
SPP,YY1,ALOX12B,leukocytes,"YY1 IP - GM12892 cells, Rep 1, YY1 IP - GM12878 cells, YY1 IP - GM12891 cells, YY1 IP - K562 cells, Rep 1"
SPP,CTCF,ALOX12B,skeletalmuscle,"CTCF IP - HSMM cells, Rep 2 , CTCF IP - HSMM cells, Rep 1 "
SPP,CEBPB,ALOX12B,colon,CEBPB IP - HCT116 cells
SPP,E2F6,ALOX12B,lung,E2F6 IP - A549 cells
SPP,PAX5,ALOX12B,leukocytes,PAX5 IP - GM12892 cells
SPP,STAT5B,ALOX12B,leukocytes,"STAT5B IP | H9, Rep 2"
SPP,H9,ALOX12B,leukocytes,"STAT5B IP | H9, Rep 2"
SPP,TEAD4,ALOX12B,stemcells,TEAD4 IP - H1 cells
SPP,TCF7L2,ALOX12B,mammarygland,TCF7L2 ChIP-Seq
SPP,GABPA,ALOX12B,lung,GABPA IP - A549 cells
SPP,ZEB1,ALOX12B,liver,ZEB1 IP - HepG2 cells
SPP,YY1,ALOX12B,lung,YY1 IP - A549 cells
SPP,REST,ALOX12B,lung,REST IP - A549 cells
SPP,HOXA4,ALOX12B,colon,HOXA4 IP 
SPP,YY1,ALOX12B,liver,YY1 IP - HepG2 cells
SPP,CTCF,ALOX12B,pancreas,CTCF IP
SPP,MAX,ALOX12B,liver,"MAX IP - HepG2 cells, MAX IP - MCF7 cells"
SPP,MAZ,ALOX12B,uterus,MAZ IP - HeLa cells
SPP,ZEB1,ALOX12B,leukocytes,ZEB1 IP - GM12878 cells
SPP,E2F6,ALOX12B,stemcells,E2F6 IP - H1 cells
SPP,E2F3,ALOX12B,colon,E2F3 IP 
SPP,TNF,ALOX12B,leukocytes,"RELA IP | TNF - GM12878 cells, RELA IP | TNF - GM18951 cells, RELA IP | TNF - GM12891 cells"
SPP,JUN,ALOX12B,colon,JUN IP 
SPP,CTCF,ALOX12B,heart,"CTCF IP - HCF cells , CTCF IP - myocytes cells, Rep 1 , CTCF IP - myocytes cells, Rep 2 "
SPP,TAL1,ALOX12B,colon,TAL1 IP 
SPP,CEBPA,ALOX12B,leukocytes,CEBPA IP
SPP,GLI2,ALOX12B,colon,GLI2 IP 
SPP,GABPA,ALOX12B,liver,"GABPA IP - HepG2 cells, GABPA IP"
SPP,FOSL1,ALOX12B,colon,FOSL1 IP - HCT116 cells
SPP,SP1,ALOX12B,liver,SP1 IP - HepG2 cells
SPP,OTX2,ALOX12B,stemcells,OTX2 IP - Rep 10 
SPP,STAT2,ALOX12B,colon,STAT2 IP 
SPP,SRF,ALOX12B,colon,SRF IP - HCT116 cells
SPP,ZBTB7A,ALOX12B,uterus,ZBTB7A IP - ECC1 cells
SPP,GABPA,ALOX12B,cns,GABPA IP - SK-N-SH cells
SPP,TCF12,ALOX12B,lung,TCF12 IP - A549 cells
SPP,MYC,ALOX12B,mammarygland,DHT | MYC ChIP-Seq
SPP,DHT,ALOX12B,mammarygland,"DHT | MYC ChIP-Seq, DHT | FOXA1 ChIP-Seq"
SPP,RELA,ALOX12B,colon,RELA IP 
SPP,TCF12,ALOX12B,stemcells,TCF12 IP - H1 cells
SPP,SMAD1,ALOX12B,hspcs,SMAD1 IP - Rep 3
SPP,TAL1,ALOX12B,leukocytes,TAL1 IP - K562 cells
SPP,BCL3,ALOX12B,lung,BCL3 IP - A549 cells
SPP,USF1,ALOX12B,colon,USF1 IP - HCT116 cells
SPP,EBF1,ALOX12B,leukocytes,"EBF1 IP - GM12878 cells, EBF1 IP - GM12878 cells"
SPP,USF1,ALOX12B,lung,USF1 IP | DEX - A549 cells
SPP,ZNF143,ALOX12B,uterus,ZNF143 IP - HeLa cells
SPP,ETS1,ALOX12B,lung,ETS1 IP - A549 cells
SPP,EGR1,ALOX12B,colon,EGR1 IP - HCT116 cells
SPP,IRF4,ALOX12B,leukocytes,"IRF4 IP, IRF4 IP - GM12878 cells"
SPP,CREB1,ALOX12B,colon,CREB1 IP 
SPP,GATA6,ALOX12B,stomach,GATA6 IP - YCC3
SPP,HOXA6,ALOX12B,colon,HOXA6 IP 
SPP,ZNF263,ALOX12B,kidney,ZNF263 IP - HEK293 cells
SPP,GABPA,ALOX12B,stemcells,GABPA IP - H1 cells
SPP,MAX,ALOX12B,cns,MAX IP - SK-N-SH cells
SPP,ZNF143,ALOX12B,stemcells,ZNF143 IP - H1 cells
SPP,DHT,ALOX12B,prostate,"DHT | ERG ChIP-Seq - 18 h, DHT | ERG ChIP-Seq - 2 h"
SPP,ELF1,ALOX12B,liver,ELF1 IP - HepG2 cells
SPP,SP1,ALOX12B,stemcells,SP1 IP - H1 cells
SPP,BHLHE40,ALOX12B,leukocytes,BHLHE40 IP - GM12878 cells
SPP,TEAD4,ALOX12B,colon,TEAD4 IP - HCT116 cells
SPP,GATA4,ALOX12B,stomach,GATA4 IP - AGS
SPP,FOXA2,ALOX12B,embryonictissue,FOXA2 IP - Rep 2
SPP,SP1,ALOX12B,colon,SP1 IP - HCT116 cells
SPP,GATA2,ALOX12B,leukocytes,GATA2 IP - K562 cells
SPP,TCF12,ALOX12B,leukocytes,TCF12 IP - GM12878 cells
SPP,GATA2,ALOX12B,hspcs,GATA2 IP
SPP,CEBPB,ALOX12B,uterus,CEBPB ChIP-Seq - HeLaS3
SPP,TP53,ALOX12B,colon,"TP53 IP | TP53 KO, TP53 IP | CAMPTO"
SPP,ELF1,ALOX12B,leukocytes,"ELF1 IP - SK-N-SH cells, ELF1 IP - SK-N-SH cells"
SPP,SOX9,ALOX12B,colon,SOX9 IP 
SPP,IRF1,ALOX12B,colon,IRF1 IP 
SPP,CEBPB,ALOX12B,mammarygland,CEBPB IP - MCF7 cells
SPP,MYC,ALOX12B,uterus,MYC IP - HeLa cells
SPP,CAMPTO,ALOX12B,colon,TP53 IP | CAMPTO
SPP,ATF2,ALOX12B,colon,ATF2 IP 
SPP,ETV5,ALOX12B,colon,ETV5 IP 
SPP,FOXA1,ALOX12B,mammarygland,DHT | FOXA1 ChIP-Seq
SPP,CREB1,ALOX12B,leukocytes,CREB1 IP - GM12878 cells
SPP,CEBPB,ALOX12B,liver,CEBPB ChIP-Seq - HepG2
SPP,YY1,ALOX12B,colon,YY1 IP - HCT116 cells
SPP,MAX,ALOX12B,uterus,MAX IP - ECC1 cells
SPP,SP1,ALOX12B,leukocytes,SP1 IP - GM12878 cells
