TF,TargetGene,Tissue,Experiment,Chea,Signor,Trrust
MYBL2,ACSL1,liver,MYBL2 IP - HepG2 cells,,,
FOSL2,ACSL1,mammarygland,FOSL2 IP - MCF7 cells,,,
TFAP4,ACSL1,leukocytes,"TFAP4 IP - Rep 1, TFAP4 IP - Rep 2",,,
ATF2,ACSL1,leukocytes,ATF2 IP - GM12878 cells,,,
ATF3,ACSL1,liver,ATF3 IP - HepG2 cells,,,
ATF1,ACSL1,leukocytes,ATF1 IP - K562 cells,,,
JUN,ACSL1,colon,JUN IP ,,,
MXI1,ACSL1,leukocytes,MXI1 IP - GM12878 cells,,,
E2F1,ACSL1,uterus,"E2F1 IP - HeLa cells, Rep 2",,,
USF1,ACSL1,lung,USF1 IP | DEX - A549 cells,,,
FOXA1,ACSL1,stemcells,FOXA1 IP - Rep 5 ,,,
FOXA2,ACSL1,embryonictissue,FOXA2 IP - Rep 1,,,
FOXA2,ACSL1,lung,FOXA2 IP - A549 cells,,,
ARID3A,ACSL1,leukocytes,ARID3A IP - K562 cells,,,
17BE2,ACSL1,mammarygland,"17BE2 | FOXA1 ChIP-Seq - Rep 1, 17BE2 | FOXA1 ChIP-Seq - Rep 2",,,
TP73,ACSL1,bone,"TP73 IP - alpha isoform, Rep 1",,,
FOXA1,ACSL1,uterus,FOXA1 IP - ECC1 cells,,,
IRF4,ACSL1,leukocytes,"IRF4 IP, IRF4 IP - GM12878 cells",,,
JUND,ACSL1,uterus,JUND IP - HeLa cells,,,
STAT3,ACSL1,uterus,STAT3 IP - HeLa cells,,,
TEAD4,ACSL1,stemcells,TEAD4 IP - H1 cells,,,
GATA6,ACSL1,stemcells,"GATA6 IP - Rep 7 , GATA6 IP - Rep 1 ",,,
IRF1,ACSL1,colon,IRF1 IP ,,,
TP63,ACSL1,thyroidgland,TP63 IP - TT MTC,,,
UBTF,ACSL1,leukocytes,"UBTF IP - K562 cells, UBTF IP - K562 cells",,,
CTCF,ACSL1,pancreas,CTCF IP,,,
PBX3,ACSL1,leukocytes,PBX3 IP - GM12878 cells,,,
ATF2,ACSL1,stemcells,ATF2 IP - H1 cells,,,
ATF3,ACSL1,colon,ATF3 IP | CAMPTO,,,
POU2F2,ACSL1,leukocytes,POU2F2 IP - GM12878 cells,,,
ETS1,ACSL1,leukocytes,ETS1 IP,,,
CTCF,ACSL1,lung,CTCF IP - IMR cells,,,
NFKB1,ACSL1,leukocytes,"NFKB1 IP - Rep 2, NFKB1 IP - Rep 1",,,
TEAD4,ACSL1,uterus,TEAD4 IP - ECC1 cells,,,
MEF2B,ACSL1,kidney,MEF2B IP | MEF2B OE - Rep 2,,,
TEAD4,ACSL1,leukocytes,TEAD4 IP - K562 cells,,,
USF1,ACSL1,leukocytes,USF1 IP - GM12878 cells,,,
SP1,ACSL1,lung,SP1 IP - A549 cells,,,
JUN,ACSL1,uterus,JUN IP - HeLa cells,,,
GATA1,ACSL1,erythroidlineage,"GATA1 IP - PBDE cells, Rep 1",,,
GTF2F1,ACSL1,uterus,GTF2F1 IP - HeLa cells,,,
GATA4,ACSL1,stomach,GATA4 IP - AGS,,,
CTCF,ACSL1,stemcells,CTCF IP - H1 cells,,,
BARX1,ACSL1,colon,BARX1 IP - Rep 1 ,,,
REST,ACSL1,stemcells,"REST IP - H1 cells, Rep 2",,,
BACH1,ACSL1,stemcells,BACH1 IP - H1 cells,,,
MAX,ACSL1,cns,MAX IP - SK-N-SH cells,,,
IKZF1,ACSL1,leukocytes,IKZF1 IP - GM12878 cells,,,
TBP,ACSL1,stemcells,TBP IP - H1 cells,,,
GATA2,ACSL1,hspcs,GATA2 IP,,,
ZBTB7A,ACSL1,uterus,ZBTB7A IP - ECC1 cells,,,
TCF12,ACSL1,leukocytes,TCF12 IP - GM12878 cells,,,
ZNF384,ACSL1,leukocytes,ZNF384 IP - GM12878 cells,,,
BHLHE40,ACSL1,liver,BHLHE40 IP - HepG2 cells,,,
IRF1,ACSL1,pancreas,IRF1 IP,,,
HMGN3,ACSL1,leukocytes,HMGN3 IP - K562 cells,,,
TCF12,ACSL1,lung,TCF12 IP - A549 cells,,,
RUNX1T1,ACSL1,leukocytes,RUNX1T1 IP,,,
FLI1,ACSL1,hspcs,FLI1 IP,,,
CPDA,ACSL1,mammarygland,JUN IP | CPDA,,,
CTCF,ELOVL1,lung,"CTCF IP - NHLF cells , CTCF IP - A549 cells, Rep 2 , CTCF ChIP-Seq - A549, CTCF IP - A549 cells, CTCF IP - IMR cells, CTCF IP | DEX - A549 cells, CTCF IP - A549 cells , CTCF IP - SAEC cells, Rep 2 , CTCF IP - NHLF cells , CTCF IP - SAEC cells, Rep 1 , CTCF IP | DEX - A549 cells , CTCF IP - HPF cells, Rep 1 , CTCF IP - A549 cells, Rep 1 , CTCF IP - AG04450 cells, Rep 2 , CTCF IP - HPF cells, Rep 2 , CTCF IP - AG04450 cells, Rep 1 ",,,
REST,ELOVL1,lung,REST IP - A549 cells,,,
FOXA1,ELOVL1,prostate,"CREB1 siRNA | FOXA1 ChIP-Seq - Rep 1, WT AR OE | FOXA1 ChIP-Seq, DHT | FOXA1 ChIP-Seq, CON KD | FOXA1 ChIP-Seq, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 1, CON KD | FOXA1 ChIP-Seq, FOXA1 ChIP-Seq, CREB1 siRNA | FOXA1 ChIP-Seq - Rep 2, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 2",,,
CREB1,ELOVL1,prostate,"CREB1 siRNA | FOXA1 ChIP-Seq - Rep 1, CREB1 ChIP-Seq - Rep 1, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 1, CREB1 ChIP-Seq - LNCaP, CREB1 ChIP-Seq - Rep 2, CREB1 siRNA | FOXA1 ChIP-Seq - Rep 2, CREB1 ChIP-Seq - LNCaP-abl, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 2",,,
NFYA,ELOVL1,leukocytes,"NFYA IP - GM12878 cells, NFYA IP - K562 cells",,,
MAZ,ELOVL1,uterus,MAZ IP - HeLa cells,,,
CTCF,ELOVL1,leukocytes,"CTCF ChIP-Seq - GM12878, CTCF IP - GM2610 cells, Rep 2 , CTCF IP - GM12489 cells, Rep 1, CTCF IP - F36P cells, Rep 14 , CTCF IP - GM19240 cells, Rep 2 , CTCF IP - GM12874 cells, Rep 1 , CTCF IP - GM06990 cells, Rep 2 , CTCF IP - GM12878 cells, Rep 2 , CTCF IP - F36P cells, Rep 13 , CTCF IP - GM10847 cells, Rep 1 , CTCF IP - GM12234 cells, CTCF IP - K562 cells, CTCF IP - K562 cells, Rep 2 , CTCF IP - GM19238 cells, Rep 2 , CTCF IP - K562 cells , CTCF IP - GM12871 cells , CTCF IP - GM19193 cells, Rep 1 , CTCF IP - GM12870 cells , CTCF IP - GM12867 cells , CTCF IP, CTCF IP - HL , CTCF IP - GM12872 cells, Rep 3 , CTCF IP - GM12864 cells, Rep 2 , CTCF IP - K562 cells, Rep 13 , CTCF IP - GM12749 cells, Rep 1, CTCF IP - GM2255 cells, Rep 3 , CTCF IP - GM07346 cells, CTCF IP -  DND , CTCF IP - CD14+ cells , CTCF IP - GM18526 cells, Rep 1 , CTCF IP - K562 cells, Rep 12 , CTCF IP - F36P cells, Rep 2 , CTCF IP - F36P cells, Rep 15 , CTCF IP - GM12864 cells, Rep 1 , CTCF IP - GM12815 cells, Rep 1, CTCF IP - GM12891 cells, Rep 2 , CTCF IP - GM12875 cells, Rep 1 , CTCF IP - GM2630 cells, Rep 1 , CTCF IP - GM12873 cells, Rep 3 , CTCF IP - GM19240 cells, Rep 1 , CTCF IP - GM12865 cells, Rep 3 , CTCF IP - GM11994 cells, Rep 2, CTCF IP - GM19099 cells, Rep 1 , CTCF IP - GM19099 cells, Rep 2 , CTCF IP - GM12869 cells , CTCF IP - F36P cells, Rep 10 , CTCF IP - GM19239 cells, Rep 2 , CTCF IP - GM12154 cells, Rep 2, CTCF IP - GM18505 cells, Rep 1 , CTCF IP - GM11831 cells, CTCF IP - GM2255 cells, Rep 1 , CTCF IP - F36P cells, Rep 5 , CTCF IP - GM12890 cells, Rep 2 , CTCF IP - GM11992 cells, Rep 1, CTCF IP - GM12878 cells, Rep 2 , CTCF IP - F36P cells, Rep 6 , CTCF IP - GM12872 cells, Rep 1 , CTCF IP - UT-7 cells, Rep 4 , CTCF IP - GM11994 cells, Rep 1, CTCF IP - GM19239 cells, Rep 1 , CTCF IP - GM19238 cells, Rep 1 , CTCF IP - GM12878 cells, Rep 1 , CTCF IP - KU812 cells, Rep 17 , CTCF IP - KU812 cells, Rep 13 , CTCF IP - GM12154 cells, Rep 1, CTCF IP - UT-7 cells, Rep 3 , CTCF IP - GM10847 cells, Rep 2 , CTCF IP - K562 cells, Rep 11 , CTCF IP - GM11811 cells, Rep 2, CTCF IP - KU812 cells, Rep 9 , CTCF IP - GM12866 cells , CTCF IP - GM12891 cells, Rep 1 , CTCF IP - GM12872 cells, Rep 2 , CTCF IP - F36P cells, Rep 1 , CTCF IP - MS1 cells, Rep 4 , CTCF IP - GM2588 cells, Rep 3 , CTCF IP - GM12868 cells , CTCF IP - GM18526 cells, Rep 2 , CTCF IP - GM12865 cells, Rep 1 , CTCF IP - GM18505 cells, Rep 2 , CTCF IP - GM12864 cells, Rep 3 , CTCF IP - GM18951 cells, Rep 2 , CTCF IP - UT-7 cells, Rep 2 , CTCF IP - GM18486 cells, Rep 1 , CTCF IP - GM12873 cells, Rep 1 , CTCF IP - GM11881 cells, CTCF IP - GM12865 cells, Rep 2 , CTCF IP - F36P cells, Rep 3 , CTCF IP - MS1 cells, Rep 1 , CTCF IP - F36P cells, Rep 11 , CTCF IP - K562 cells, Rep 1 , CTCF IP - GM06990 cells, Rep 1 , CTCF IP - GM18951 cells, Rep 1 , CTCF IP - GM2610 cells, Rep 3 , CTCF IP - F36P cells, Rep 7 , CTCF IP - GM2610 cells, Rep 1 , CTCF IP - GM06986 cells, CTCF IP - K562 cells, Rep 16 , CTCF IP - GM12892 cells, Rep 1 , CTCF IP - K562 cells, CTCF IP - GM18486 cells, Rep 2 , CTCF IP - UT-7 cells, Rep 1 , CTCF IP - MS1 cells, Rep 2 , CTCF IP - KU812 cells, Rep 1 , CTCF IP - HL-60 cells, Rep 7 , CTCF IP - GM2630 cells, Rep 3 , CTCF IP - GM12890 cells, Rep 3 , CTCF IP - GM2588 cells, Rep 1 , CTCF IP - HeLa cells, Rep 2 , CTCF IP -  CD20+ cells , CTCF IP - GM12828 cells, CTCF IP - K562 cells, CTCF IP - GM12892 cells, Rep 2 , CTCF IP - F36P cells, Rep 19 , CTCF IP - NB4 cells , CTCF IP - GM12878 cells, Rep 1 , CTCF IP - GM12873 cells, Rep 1 , CTCF IP - GM18486 cells, Rep 3 , CTCF IP - GM19193 cells, Rep 2 , CTCF IP - GM12878 cells , CTCF IP - GM12890 cells, Rep 1 , CTCF IP - GM12814 cells, Rep 1, CTCF IP - K562 cells, Rep 14 , CTCF IP - GM12814 cells, Rep 2, CTCF IP - GM2255 cells, Rep 2 , CTCF IP - K562 cells, Rep 15 , CTCF IP - MS1 cells, Rep 3 , CTCF IP - GM2630 cells, Rep 2 , CTCF IP - GM12874 cells, Rep 2 , CTCF IP - GM2588 cells, Rep 2 , CTCF IP - F36P cells, Rep 18 , CTCF IP - GM12875 cells, Rep 2 , CTCF IP - GM11811 cells, Rep 1, CTCF IP - KU812 cells, Rep 5 ",,,
FOS,ELOVL1,leukocytes,"FOS IP - GM12878 cells, FOS IP - K562 cells",,,
E2F4,ELOVL1,leukocytes,"E2F4 IP - GM12878 cells, E2F4 IP - K562 cells",,,
ETS1,ELOVL1,leukocytes,"ETS1 IP - K562 cells, ETS1 IP - GM12878 cells, ETS1 IP",,,
JUNB,ELOVL1,colon,JUNB IP ,,,
RELA,ELOVL1,leukocytes,"RELA IP | TNF - GM15510 cells, RELA IP | TNF - GM18951 cells, RELA IP | BAY082  - IVD Th1 cells, PIA, RELA IP | TNF - GM12891 cells",,,
TNF,ELOVL1,leukocytes,"RELA IP | TNF - GM15510 cells, RELA IP | TNF - GM18951 cells, RELA IP | TNF - GM12891 cells",,,
YY1,ELOVL1,uterus,YY1 IP - ECC1 cells,,,
CTCF,ELOVL1,megakaryocytelineage,"CTCF IP - MEG-01 cells, Rep 10 , CTCF IP - MEG-01 cells, Rep 4 , CTCF IP - MEG-01 cells, Rep 8 , CTCF IP - MEG-01 cells, Rep 6 , CTCF IP - MEG-01 cells, Rep 2 ",,,
PRDM1,ELOVL1,uterus,PRDM1 IP - HeLa cells,,,
FOXM1,ELOVL1,mammarygland,"FOXM1 IP | THSP - DS018, FOXM1 IP - DS005, FOXM1 IP - DS017, FOXM1 IP | THSP - DS006, FOXM1 IP - DS007, FOXM1 IP | THSP - DS008, FOXM1 IP - MCF7 cells",,,
CTCF,ELOVL1,esophagus,"CTCF IP - HEEpiC cells, Rep 1 , CTCF IP - HEEpiC cells, Rep 2 ",,,
TCF12,ELOVL1,cns,TCF12 IP - SK-N-SH cells,,,
TCF12,ELOVL1,uterus,TCF12 IP - ECC1 cells,,,
CTCF,ELOVL1,colon,"CTCF IP - Rep 2 , CTCF IP - Rep 1 , CTCF IP - HCT116 cells, Rep 1 , CTCF IP - Rep 3 , CTCF IP - Caco , CTCF IP - HCT116 cells, CTCF IP - Caco-2 cells, Rep 1 , CTCF IP - HCT116 cells, Rep 2 ",,,
CTCF,ELOVL1,cns,"CTCF IP - cerebellar astrocyte cells, Rep 2 , CTCF IP - BE(2)-C cells, Rep 1 , CTCF IP - SK cells, CTCF IP - spinal cord astrocyte cells, Rep 2 , CTCF IP - HCPEpiC cells, Rep 1 , CTCF IP - cerebellar astrocyte cells, Rep 1 , CTCF IP - HCPEpiC cells, Rep 2 , CTCF IP - SK-N-SH cells, Rep 2 , CTCF IP - SK-N-SH cells, Rep 1 , CTCF IP - NHA cells , CTCF IP - spinal cord astrocyte cells, Rep 1 , CTCF IP - SK-N-SH cells ",,,
E2F6,ELOVL1,leukocytes,"E2F6 IP - K562 cells, E2F6 IP - K562 cells",,,
GATA2,ELOVL1,prostate,"GATA2 ChIP-Seq - Rep 2, GATA2 ChIP-Seq",,,
STAT3,ELOVL1,stemcells,"STAT3 IP - Rep 1 , STAT3 IP - Rep 2 ",,,
YY1,ELOVL1,colon,YY1 IP - HCT116 cells,,,
E2F6,ELOVL1,uterus,E2F6 IP - HeLa cells,,,
ELF1,ELOVL1,colon,ELF1 IP - HCT116 cells,,,
ZNF263,ELOVL1,kidney,ZNF263 IP - HEK293 cells,,,
TP63,ELOVL1,skin,TP63 IP,,,
GATA4,ELOVL1,stemcells,"GATA4 IP - Rep 8 , GATA4 IP - Rep 9 ",,,
CEBPB,ELOVL1,stemcells,"CEBPB IP, CEBPB IP, CEBPB IP",,,
MAZ,ELOVL1,leukocytes,"MAZ IP - GM12878 cells, MAZ IP - K562 cells",,,
TBP,ELOVL1,liver,TBP IP - HepG2 cells,,,
SP2,ELOVL1,liver,SP2 IP - HepG2 cells,,,
CTCF,ELOVL1,skin,"CTCF IP - AG04449 cells, Rep 2 , CTCF IP - NHEK cells, Rep 2 , CTCF IP - BJ cells, Rep 2 , CTCF IP - AG09309 cells, Rep 1 , CTCF IP - BJ cells, Rep 1 , CTCF IP - NHEK cells , CTCF IP - HFFC cells, Rep 1 , CTCF IP - NHDF cells , CTCF IP - HFFC cells, Rep 3 , CTCF IP - NHDF cells, Rep 1 , CTCF IP - NHDF cells, Rep 2 , CTCF IP - AG10803 cells, Rep 1 , CTCF IP - GM12878 cells, Rep 2 , CTCF IP - HFFC cells, Rep 2 , CTCF IP - AG04449 cells, Rep 1 , CTCF IP - AG10803 cells, Rep 2 ",,,
CTCF,ELOVL1,uterus,"CTCF IP - HeLa cells, Rep 1 , CTCF IP - HeLa cells ",,,
MAX,ELOVL1,uterus,"MAX IP - ECC1 cells, MAX IP - HeLa cells, Rep 1, MAX IP - HeLa cells, Rep 2",,,
IRF1,ELOVL1,leukocytes,"IRF1 IP | IFNG - K562 cells, 30 min, IRF1 IP | IFNG - K562 cells, 6 h, IRF1 IP | IFNA1-13 - K562 cells, 6 h",,,
IFNG,ELOVL1,leukocytes,"IRF1 IP | IFNG - K562 cells, 30 min, IRF1 IP | IFNG - K562 cells, 6 h, MYC IP | IFNG - K562 cells, 30 min, STAT1 IP - Rep 5, STAT1 IP - Rep 3, STAT1 IP - Rep 1, STAT1 IP - Rep 4, STAT1 IP - Rep 2, STAT1 IP - Rep 6, MYC IP | IFNG - K562 cells, 6 h",,,
HOXA4,ELOVL1,colon,HOXA4 IP ,,,
E2F1,ELOVL1,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, BICALU | E2F1 ChIP-Seq - Rep 4, HES6 OE | E2F1 ChIP-Seq - Rep 2, BICALU | E2F1 ChIP-Seq - Rep 3, HES6 OE | E2F1 ChIP-Seq - Rep 3, E2F1 ChIP-Seq - Rep 2, E2F1 ChIP-Seq - Rep 3, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, HES6 OE | E2F1 ChIP-Seq - Rep 1, E2F1 ChIP-Seq - Rep 4, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, E2F1 ChIP-Seq - Rep 1, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3, BICALU | E2F1 ChIP-Seq - Rep 1, BICALU | E2F1 ChIP-Seq - Rep 2",,,
BICALU,ELOVL1,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, BICALU | E2F1 ChIP-Seq - Rep 4, BICALU | E2F1 ChIP-Seq - Rep 3, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3, BICALU | E2F1 ChIP-Seq - Rep 1, BICALU | E2F1 ChIP-Seq - Rep 2",,,
HES6,ELOVL1,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE | E2F1 ChIP-Seq - Rep 3, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, HES6 OE | E2F1 ChIP-Seq - Rep 1, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3",,,
YY1,ELOVL1,leukocytes,"YY1 IP - K562 cells, Rep 2, YY1 IP - GM12878 cells, YY1 IP - GM12892 cells, Rep 1, YY1 IP - K562 cells, Rep 1",,,
POU2F2,ELOVL1,leukocytes,POU2F2 IP - GM12878 cells,,,
CTCF,ELOVL1,mammarygland,"CTCF IP - MCF7 cells, CTCF IP - MCF-7 cells, Rep 1 , CTCF IP - HMF cells, Rep 2 , CTCF IP - HMF cells, Rep 1 , CTCF IP - MCF-7 cells Rep 2 ",,,
HOXA6,ELOVL1,colon,HOXA6 IP ,,,
SP1,ELOVL1,colon,SP1 IP - HCT116 cells,,,
FOS,ELOVL1,mammarygland,"FOS IP | 4HT - MCF10A cells, 12 h, FOS IP - MCF10A cells, FOS IP | 4HT - MCF10A cells, 36 h, FOS IP | 4HT - MCF10A cells, 4 h",,,
4HT,ELOVL1,mammarygland,"FOS IP | 4HT - MCF10A cells, 12 h, FOS IP | 4HT - MCF10A cells, 36 h, STAT3 IP | 4HT - MCF10 cells, 12 h, MYC IP | 4HT - MCF10A cells, FOS IP | 4HT - MCF10A cells, 4 h, E2F4 IP | 4HT - MCF10 cells, STAT3 IP | 4HT - MCF10 cells, 36 h",,,
SMARCC1,ELOVL1,uterus,SMARCC1 IP - HeLa cells,,,
SPI1,ELOVL1,leukocytes,"ROSI | SPI1 ChIP-Seq, SPI1 IP - GM12878 cells, SPI1 IP, SPI1 IP - GM12878 cells, Rep 2 , SPI1 IP, SPI1 IP - K562 cells, SPI1 IP - HL cells, SPI1 IP, SPI1 IP, SPI1 IP - GM12891 cells, SPI1 IP - U-937 cells, Rep 4 , SPI1 IP, SPI1 IP - GM12878 cells, Rep 1 , SPI1 IP - GM12878 cells, Rep 3 , SPI1 IP, SPI1 IP, SPI1 IP - GM12878 cells, Rep 4 , SPI1 IP, SPI1 IP, SPI1 IP",,,
ROSI,ELOVL1,leukocytes,ROSI | SPI1 ChIP-Seq,,,
SRF,ELOVL1,colon,SRF IP - HCT116 cells,,,
KLF11,ELOVL1,adiposetissue,"ROSI (BrAT) | KLF11 ChIP-Seq, Rep 1, KLF11 ChIP-Seq, Rep 1, ROSI (BrAT) | KLF11 ChIP-Seq, Rep 2, KLF11 ChIP-Seq, Rep 2",,,
ROSI,ELOVL1,adiposetissue,"ROSI (BrAT) | KLF11 ChIP-Seq, Rep 1, ROSI (BrAT) | KLF11 ChIP-Seq, Rep 2",,,
E2F6,ELOVL1,stemcells,E2F6 IP - H1 cells,,,
CTCF,ELOVL1,erythroidlineage,"CTCF IP - HEL 92.1.7 cells, Rep 2 , CTCF IP - HEL 92.1.7 cells, Rep 11 , CTCF IP - Erythroid cells, Rep 1, CTCF IP - HEL 92.1.7 cells, Rep 14 , CTCF IP - Erythroid cells, Rep 2, CTCF IP - HEL 92.1.7 cells, Rep 8 , CTCF IP - HEL 92.1.7 cells, Rep 5 ",,,
JUN,ELOVL1,vasculature,"JUN IP, JUN IP - HUVEC cells",,,
YY1,ELOVL1,cns,YY1 IP - SK-N-SH cells,,,
NFYA,ELOVL1,uterus,NFYA IP - HeLa cells,,,
MAX,ELOVL1,lung,"MAX IP - A549 cells, MAX IP - A549 cells",,,
REST,ELOVL1,cns,"REST IP - SK cells, REST IP - U87 cells, REST IP - PFSK1 cells, Rep 2, REST IP - PFSK-N-SH cells1 cells, Rep 1",,,
JUN,ELOVL1,mammarygland,"JUN IP - Rep 1, JUN IP - Rep 2, JUN IP, JUN IP | CPDA, JUN IP | DEX",,,
AR,ELOVL1,prostate,WT AR OE | FOXA1 ChIP-Seq,,,
ZNF143,ELOVL1,leukocytes,"ZNF143 IP - K562 cells, ZNF143 IP - GM12878 cells",,,
CEBPB,ELOVL1,colon,"CEBPB IP - HCT116 cells, CEBPB IP | 125DVD3",,,
ASCL1,ELOVL1,skin,ASCL1 IP - NHDF,,,
SATB1,ELOVL1,liver,SATB1 IP,,,
CTCF,ELOVL1,liver,"CTCF IP - HepG2 cells, Rep 2 , CTCF IP - HepG2 cells, Rep 1 , CTCF IP - SK-N-SH cells, CTCF IP, CTCF IP - HepG2 cells ",,,
STAT3,ELOVL1,leukocytes,"STAT3 IP - OCI-LY10, STAT3 IP - SU-DHL-10, STAT3 IP - SU-DHL-6, STAT3 IP - OCI-LY7, STAT3 IP - SU-DHL-4",,,
CTCF,ELOVL1,pancreas,CTCF IP,,,
GATA1,ELOVL1,erythroidlineage,"GATA1 IP - PBDE cells, Rep 1",,,
CEBPB,ELOVL1,leukocytes,"CEBPB IP - Rep 204, CEBPB ChIP-Seq - K562, CEBPB IP | oxLDL  - Rep 208, CEBPB IP, CEBPB IP - K562 cells",,,
MAX,ELOVL1,leukocytes,"MAX IP - K562 cells, Rep 2, MAX IP - K562 cells, Rep 1, MAX IP - GM12878 cells, MAX IP - NB4 cells, MAX IP - K562 cells",,,
STAT3,ELOVL1,mammarygland,"STAT3 IP - MCF10A cells, Rep 2, STAT3 IP | 4HT - MCF10 cells, 12 h, STAT3 IP | 4HT - MCF10 cells, 36 h",,,
MAX,ELOVL1,liver,"MAX IP - MCF7 cells, MAX IP - HepG2 cells, MAX IP - HepG2 cells",,,
CTCF,ELOVL1,kidney,"CTCF IP - HEK293 cells, Rep 1 , CTCF IP - RPTEC cells, Rep 2 , CTCF IP - HRE cells, Rep 1 , CTCF IP - HRE cells, Rep 2 , CTCF IP - HEK293 cells, Rep 2 , CTCF IP - RPTEC cells, Rep 1 ",,,
ELF3,ELOVL1,pancreas,"ELF3 IP, ELF3 IP, ELF3 IP | KLF5 KO",,,
CTCF,ELOVL1,vasculature,"CTCF IP - HPAF cells, Rep 1 , CTCF IP - HPAF cells, Rep 2 , CTCF IP - AoAFC cells, Rep 1 , CTCF IP - HBMEC cells, Rep 1 , CTCF IP - HBMEC cells, Rep 2 , CTCF IP - HUVEC cells , CTCF IP - HUVEC cells, Rep 2 , CTCF IP - HUVEC cells, Rep 1 ",,,
GABPA,ELOVL1,leukocytes,"GABPA IP - GM12878 cells, Rep 2 , GABPA IP - HL cells, GABPA IP - Jurkat, Rep 2, GABPA IP - GM12878 cells, GABPA IP - K562 cells, GABPA IP - GM12878 cells, Rep 5 , GABPA IP - GM12878 cells, Rep 4 , GABPA IP - Jurkat, Rep 1, GABPA IP - GM12878 cells, Rep 3 , GABPA IP - GM12878 cells, Rep 1 ",,,
GABPA,ELOVL1,liver,"GABPA IP, GABPA IP, GABPA IP, GABPA IP - MCF7 cells, GABPA IP - HepG2 cells",,,
ELF1,ELOVL1,mammarygland,ELF1 IP - MCF7 cells,,,
ERG,ELOVL1,prostate,"DHT | ERG ChIP-Seq - 18 h, ERG ChIP-Seq, DHT | ERG ChIP-Seq - 2 h, ERG ChIP-Seq",,,
DHT,ELOVL1,prostate,"DHT | ERG ChIP-Seq - 18 h, DHT | FOXA1 ChIP-Seq, DHT | ERG ChIP-Seq - 2 h",,,
CTCF,ELOVL1,skeletalmuscle,"CTCF IP - HSMM cells, Rep 2 , CTCF IP - HSMM cells, Rep 1 ",,,
FOXM1,ELOVL1,bone,FOXM1 IP,,,
CREB1,ELOVL1,leukocytes,"CREB1 IP - GM12878 cells, CREB1 IP - K562 cells",,,
STAT2,ELOVL1,leukocytes,"STAT2 IP | IFNA1-13 - K562 cells, 30 min",,,
IFNA1,ELOVL1,leukocytes,"STAT2 IP | IFNA1-13 - K562 cells, 30 min, MYC IP | IFNA1 - K562 cells, 6 h, IRF1 IP | IFNA1-13 - K562 cells, 6 h, MYC IP | IFNA1 - K562 cells, 30 min",,,
STAT1,ELOVL1,uterus,"STAT1 IP | IFNG - HeLa cells, 30 min",,,
IFNG,ELOVL1,uterus,"STAT1 IP | IFNG - HeLa cells, 30 min",,,
MYB,ELOVL1,leukocytes,"MYB IP - Jurkat, Rep 5, MYB IP - MOLT3, MYB IP - Jurkat, Rep 4, MYB IP - Jurkat, Rep 1, MYB IP - Jurkat, Rep 2, MYB IP - Jurkat, Rep 3",,,
PAX5,ELOVL1,leukocytes,"PAX5 IP - GM12878 cells, Rep 1, PAX5 IP - GM12878 cells, Rep 2, PAX5 IP - GM12892 cells",,,
MYBL2,ELOVL1,liver,MYBL2 IP - HepG2 cells,,,
E2F4,ELOVL1,uterus,E2F4 IP - HeLa cells,,,
STAT5A,ELOVL1,leukocytes,"STAT5A IP - GM12878 cells, STAT5A IP - K562 cells",,,
CTCF,ELOVL1,bone,"CTCF IP, CTCF IP - Osteoblasts ",,,
FOXA1,ELOVL1,mammarygland,"FOXA1 ChIP-Seq - Rep 1, 17BE2 | FOXA1 ChIP-Seq - Rep 1, DHT | FOXA1 ChIP-Seq",,,
TAL1,ELOVL1,stemcells,"TAL1 IP - Rep 1 , TAL1 IP - Rep 2 ",,,
NFYB,ELOVL1,uterus,NFYB IP - HeLa cells,,,
SREBF1,ELOVL1,liver,SREBF1 IP | INS + 22RHC - HepG2 cells,,,
22RHC; INS,ELOVL1,liver,SREBF1 IP | INS + 22RHC - HepG2 cells,,,
GTF2F1,ELOVL1,uterus,GTF2F1 IP - HeLa cells,,,
CTCF,ELOVL1,heart,"CTCF IP - HCF cells , CTCF IP - myocytes cells, Rep 1 , CTCF IP - myocytes cells, Rep 2 ",,,
