,Database,TF,TargetGene,Tissue,Experiment
37,SPP,CREB1,LCLAT1,prostate,"CREB1 ChIP-Seq - Rep 2, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 2, CREB1 siRNA | FOXA1 ChIP-Seq - Rep 2, CREB1 ChIP-Seq - Rep 1, CREB1 siRNA | FOXA1 ChIP-Seq - Rep 1, FOXA1 siRNA | CREB1 ChIP-Seq - Rep 1, CREB1 ChIP-Seq - LNCaP, CREB1 ChIP-Seq - LNCaP-abl"
38,SPP,ERG,LCLAT1,prostate,"ERG IP | R1881, ERG ChIP-Seq, DHT | ERG ChIP-Seq - 18 h, DHT | ERG ChIP-Seq - 2 h"
39,SPP,MAX,LCLAT1,vasculature,MAX IP - HUVEC cells
40,SPP,CTCF,LCLAT1,stemcells,"CTCF IP - H1 cells, CTCF IP - H1 cells , CTCF IP - Rep 6 "
41,SPP,ETS1,LCLAT1,leukocytes,"ETS1 IP - K562 cells, ETS1 IP - GM12878 cells, ETS1 IP"
42,SPP,DEX,LCLAT1,mammarygland,"DEX | FOXA1 ChIP-Seq - Rep 1, DEX | FOXA1 ChIP-Seq - Rep 2, DEX | FOXA1 ChIP-Seq - Rep 1, DEX | FOXA1 ChIP-Seq - Rep 2, DEX | FOXA1 ChIP-Seq - Rep 1, DEX | FOXA1 ChIP-Seq - Rep 2"
43,SPP,CTCF,LCLAT1,cns,"CTCF IP - SK-N-SH cells, Rep 1 , CTCF IP - HCPEpiC cells, Rep 1 , CTCF IP - cerebellar astrocyte cells, Rep 2 , CTCF IP - SK-N-SH cells, Rep 2 "
44,SPP,ZNF384,LCLAT1,leukocytes,ZNF384 IP - K562 cells
45,SPP,CEBPA,LCLAT1,leukocytes,"CEBPA IP, CEBPA IP - U-937 cells, Rep 2 , CEBPA IP - U-937 cells, Rep 1 "
46,SPP,STAT1,LCLAT1,leukocytes,"STAT1 IP | IFNA1-13 - K562 cells, 6 h, STAT1 IP | IFNA1-13 - K562 cells, 30 min, STAT1 IP - Rep 5, STAT1 IP - Rep 4, STAT1 IP - Rep 3, STAT1 IP - Rep 1, STAT1 IP - Rep 2"
47,SPP,IFNA1,LCLAT1,leukocytes,"STAT1 IP | IFNA1-13 - K562 cells, 6 h, STAT1 IP | IFNA1-13 - K562 cells, 30 min, MYC IP | IFNA1 - K562 cells, 6 h, STAT2 IP | IFNA1-13 - K562 cells, 30 min, STAT2 IP | IFNA1-13 - K562 cells, 6 h, MYC IP | IFNA1 - K562 cells, 30 min"
48,SPP,HMGN3,LCLAT1,leukocytes,HMGN3 IP - K562 cells
49,SPP,HEY1,LCLAT1,liver,HEY1 IP - HepG2 cells
50,SPP,FOXA1,LCLAT1,pancreas,FOXA1 IP | KLF5 KO
51,SPP,KLF5,LCLAT1,pancreas,"FOXA1 IP | KLF5 KO, ELF3 IP | KLF5 KO"
52,SPP,E2F1,LCLAT1,prostate,"BICALU | E2F1 ChIP-Seq - Rep 1, E2F1 ChIP-Seq - Rep 3, HES6 OE | E2F1 ChIP-Seq - Rep 1, E2F1 ChIP-Seq - Rep 4, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1"
53,SPP,BICALU,LCLAT1,prostate,"BICALU | E2F1 ChIP-Seq - Rep 1, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1"
54,SPP,USF1,LCLAT1,cns,"USF1 IP - SK-N-SH cells, USF1 IP | ATRA - SK-N-SH cells"
55,SPP,GATA3,LCLAT1,mammarygland,"GATA3 IP - MCF7 cells, GATA3 IP - T47D cells"
56,SPP,OTX2,LCLAT1,stemcells,OTX2 IP - Rep 10 
57,SPP,MAX,LCLAT1,liver,"MAX IP - HepG2 cells, MAX IP - MCF7 cells, MAX IP - HepG2 cells"
58,SPP,TCF7L2,LCLAT1,mammarygland,"TCF7L2 ChIP-Seq, DHT | TCF7L2 ChIP-Seq"
59,SPP,FOXM1,LCLAT1,mammarygland,FOXM1 IP | THSP - DS006
