,Database,TF,TargetGene,Tissue,Experiment
38,SPP,STAT3,UGCG,mammarygland,"STAT3 IP | 4HT - MCF10 cells, 12 h, STAT3 IP - MCF10A cells, Rep 2"
39,SPP,4HT,UGCG,mammarygland,"STAT3 IP | 4HT - MCF10 cells, 12 h, FOS IP | 4HT - MCF10A cells, 12 h, FOS IP | 4HT - MCF10A cells, 36 h, E2F4 IP | 4HT - MCF10 cells, FOS IP | 4HT - MCF10A cells, 4 h"
40,SPP,CEBPB,UGCG,uterus,CEBPB ChIP-Seq - HeLaS3
41,SPP,GABPA,UGCG,liver,"GABPA IP - MCF7 cells, GABPA IP - HepG2 cells"
42,SPP,TBP,UGCG,uterus,TBP IP - HeLa cells
43,SPP,SPI1,UGCG,leukocytes,"SPI1 IP - GM12891 cells, SPI1 IP - GM12878 cells, Rep 3 , SPI1 IP, SPI1 IP - GM12878 cells, Rep 1 , SPI1 IP, SPI1 IP - GM12878 cells, Rep 4 , SPI1 IP - GM12878 cells, Rep 5 , SPI1 IP, SPI1 IP, SPI1 IP - GM12878 cells, SPI1 IP, SPI1 IP, SPI1 IP, SPI1 IP - GM12878 cells, Rep 2 , SPI1 IP, SPI1 IP - HL cells"
44,SPP,GATA1,UGCG,hspcs,"GATA1 IP - Rep 1, GATA1 IP - Rep 3, GATA1 IP - PBDE cells, Rep 1, GATA1 IP - Rep 2"
45,SPP,TP53,UGCG,lung,"TP53 IP - propapoptic, Rep 1"
46,SPP,MYC,UGCG,lung,MYC IP - A549 cells
47,SPP,ZNF143,UGCG,uterus,ZNF143 IP - HeLa cells
48,SPP,JUN,UGCG,vasculature,JUN IP - HUVEC cells
49,SPP,CTCF,UGCG,sensory,"CTCF IP - WERI , CTCF IP - HRPEpiC cells, Rep 2 , CTCF IP - WERI-Rb-1- cells, Rep 1 "
50,SPP,CEBPB,UGCG,colon,"CEBPB IP, CEBPB IP - HCT116 cells, CEBPB IP | 125DVD3"
51,SPP,FOXA2,UGCG,embryonictissue,"FOXA2 IP - Rep 1, FOXA2 IP - Rep 2"
52,SPP,KLF11,UGCG,adiposetissue,"KLF11 ChIP-Seq, Rep 1, ROSI (BrAT) | KLF11 ChIP-Seq, Rep 2, KLF11 ChIP-Seq, Rep 2"
53,SPP,E2F4,UGCG,uterus,E2F4 IP - HeLa cells
54,SPP,CREB1,UGCG,leukocytes,"CREB1 IP - GM12878 cells, CREB1 IP - K562 cells"
55,SPP,REST,UGCG,liver,"REST IP - HepG2 cells, Rep 1, REST IP - HepG2 cells, Rep 2"
56,SPP,TAL1,UGCG,leukocytes,TAL1 IP - K562 cells
57,SPP,GATA1,UGCG,leukocytes,"GATA1 ChIP-Seq - K562, GATA1 ChIP-Seq - SC266"
58,SPP,FOXA2,UGCG,lung,FOXA2 IP - A549 cells
59,SPP,HEY1,UGCG,leukocytes,HEY1 IP - K562 cells
60,SPP,CTCF,UGCG,adiposetissue,CTCF ChIP-Seq - d 9
61,SPP,MAX,UGCG,colon,MAX IP - HCT116 cells
62,SPP,ELF1,UGCG,leukocytes,"ELF1 IP - SK-N-SH cells, ELF1 IP - SK-N-SH cells"
63,SPP,CTCF,UGCG,mammarygland,"CTCF IP - HMEC cells, Rep 1 , CTCF IP - HMEC cells, Rep 2 "
64,SPP,E2F1,UGCG,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, HES6 OE | E2F1 ChIP-Seq - Rep 2, BICALU | E2F1 ChIP-Seq - Rep 3, HES6 OE | E2F1 ChIP-Seq - Rep 3, E2F1 ChIP-Seq - Rep 2, E2F1 ChIP-Seq - Rep 3, HES6 OE | E2F1 ChIP-Seq - Rep 1, E2F1 ChIP-Seq - Rep 4, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, E2F1 ChIP-Seq - Rep 1, HES6 OE | E2F1 ChIP-Seq - Rep 4, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3, BICALU | E2F1 ChIP-Seq - Rep 1"
65,SPP,BICALU,UGCG,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, BICALU | E2F1 ChIP-Seq - Rep 3, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3, BICALU | E2F1 ChIP-Seq - Rep 1"
66,SPP,HES6,UGCG,prostate,"BICALU + HES6OE | E2F1 ChIP-Seq - Rep 4, HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE | E2F1 ChIP-Seq - Rep 3, HES6 OE | E2F1 ChIP-Seq - Rep 1, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 1, BICALU + HES6 OE | E2F1 ChIP-Seq - Rep 2, HES6 OE | E2F1 ChIP-Seq - Rep 4, HES6 OE + BICALU | E2F1 ChIP-Seq - Rep 3"
67,SPP,TCF12,UGCG,leukocytes,TCF12 IP - GM12878 cells
68,SPP,MAX,UGCG,leukocytes,"MAX IP - K562 cells, MAX IP - NB4 cells, MAX IP - K562 cells, Rep 2, MAX IP - GM12878 cells"
69,SPP,STAT5B,UGCG,leukocytes,"STAT5B IP | H9RET, Rep 2, STAT5B IP | IL2 - Rep 2, STAT5B IP | IL2 - Rep 2, STAT5B IP | H9, Rep 2, STAT5B IP | H9, Rep 2"
70,SPP,H9RET,UGCG,leukocytes,"STAT5B IP | H9RET, Rep 2"
71,SPP,GATA2,UGCG,prostate,"CON KD + FBS | GATA2 ChIP-Seq, FOXA1 KD | GATA2 ChIP-Seq, GATA2 KD  | FOXA1 ChIP-Seq, GATA2 KD + R1881 | FOXA1 ChIP-Seq, CON KD  | GATA2 ChIP-Seq, CON KD + R1881 | GATA2 ChIP-Seq"
